activity_id,name,description,type,course_id,laps,sport,sub_sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,moving_time,distance,cycles,avg_hr,max_hr,avg_rr,max_rr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,max_temperature,min_temperature,avg_temperature,start_lat,start_long,stop_lat,stop_long,hr_zones_method,hrz_1_hr,hrz_2_hr,hrz_3_hr,hrz_4_hr,hrz_5_hr,hrz_1_time,hrz_2_time,hrz_3_time,hrz_4_time,hrz_5_time
10648586889,"Delhi - Run",,uncategorized,,4,running,generic,3.0,0.0,"2023-03-07 11:09:59.000000","2023-03-07 11:31:37.000000",00:20:39.419000,00:20:39.419000,1.765769180176,1536.0,156,175,,,304,74,78,5.12929420960045,6.22091878986931,308.3989506,314.9606304,260.6,,260.6,39.1083819698542,-84.6429516747594,39.1080972366035,-84.6421007439494,max_heart_rate,99,119,139,158,178,00:00:14.025000,00:00:29.901000,00:04:42.998000,00:13:31.988000,00:00:00.000000
10417511167,"Rowing 1 on 2 soft",,uncategorized,,6,fitness_equipment,indoor_rowing,0.6,0.0,"2023-01-31 11:26:30.000000","2023-01-31 11:34:47.000000",00:08:10.241000,00:08:10.241000,0.0,193.0,121,136,,,85,26,42,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:56.632000,00:05:35.159000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10668176472,Run,,uncategorized,,4,running,treadmill,3.1,0.0,"2023-03-10 12:19:35.000000","2023-03-10 12:47:32.000000",00:27:40.310000,00:27:40.310000,2.210826302176,1999.0,151,165,,,392,72,78,4.79375359626961,5.78247964533234,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:25.211000,00:01:30.001000,00:06:03.000000,00:17:27.982000,00:00:00.000000
10379514802,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.8,0.0,"2023-01-25 12:41:01.000000","2023-01-25 12:49:53.000000",00:08:07.495000,00:08:07.495000,0.0,,124,138,,,90,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:49.395000,00:05:18.100000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10413760580,"Rowing 1 on 2 soft",,uncategorized,,16,fitness_equipment,indoor_rowing,2.1,0.0,"2023-01-30 20:38:20.000000","2023-01-30 21:01:06.000000",00:22:39.973000,00:21:07.919000,0.0,606.0,137,155,,,272,29,46,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:49.885000,00:08:08.366000,00:11:39.585000,00:00:00.000000,00:00:00.000000
10334448543,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.3,0.0,"2023-01-18 12:01:48.000000","2023-01-18 12:40:14.000000",00:38:00.844000,00:38:00.000000,2.581977533648,2727.0,156,172,,,582,71,80,4.07569745173264,4.88323148426437,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:06.000000,00:03:14.999000,00:10:11.771000,00:22:44.756000,00:00:00.000000
10405421847,Run,,uncategorized,,4,running,treadmill,3.1,0.0,"2023-01-29 11:34:36.000000","2023-01-29 11:58:18.000000",00:23:17.947000,00:23:17.947000,1.71399031808,1738.0,160,172,,,372,71,81,4.41347483893204,5.07113382240105,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:54.999000,00:01:51.217000,00:03:26.211000,00:17:03.984000,00:00:00.000000
10683985076,Run,,uncategorized,,5,running,treadmill,3.4,0.0,"2023-03-12 21:16:46.000000","2023-03-12 21:48:43.000000",00:31:45.932000,00:31:45.932000,2.661655962624,2336.0,157,168,,,478,73,78,5.02639514506722,5.88537870986557,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:02.407000,00:00:30.999000,00:03:14.999000,00:25:29.988000,00:00:00.000000
10391768661,"Treadmill Running",,uncategorized,,1,running,treadmill,2.0,0.0,"2023-01-27 11:58:25.000000","2023-01-27 12:05:13.000000",00:06:42.172000,00:06:42.172000,0.530737996768,504.0,159,167,,,110,74,79,4.75125222613144,5.03086922613144,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:00:26.513000,00:01:08.658000,00:05:07.001000,00:00:00.000000
10281974153,"Benchmark Run",,uncategorized,,3,running,treadmill,2.1,0.0,"2023-01-10 11:40:58.000000","2023-01-10 11:50:41.000000",00:09:00.000000,00:09:00.000000,0.7162856508,632.0,138,170,,,137,70,101,4.77585833866692,7.61900378986931,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:29.721000,00:00:47.999000,00:00:59.001000,00:04:33.717000,00:00:00.000000
10391724694,Run,,uncategorized,,3,running,treadmill,2.6,0.0,"2023-01-27 11:41:26.000000","2023-01-27 11:58:05.000000",00:16:26.671000,00:16:26.671000,1.202552110784,1182.0,155,170,,,250,72,79,4.3866314192009,4.98836732266617,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:05.856000,00:01:05.000000,00:01:43.045000,00:11:30.945000,00:00:00.000000
10417642384,Run,,uncategorized,,5,running,treadmill,2.7,0.0,"2023-01-31 11:38:11.000000","2023-01-31 11:54:37.000000",00:16:17.485000,00:16:13.757000,1.238622708944,1194.0,157,172,,,251,73,79,4.57900783840179,7.61900378986931,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:11.000000,00:01:05.070000,00:02:36.544000,00:11:33.995000,00:00:00.000000
10282056053,"Treadmill Running",,uncategorized,,1,running,treadmill,2.3,0.0,"2023-01-10 11:52:29.000000","2023-01-10 12:02:16.000000",00:08:45.707000,00:08:43.660000,0.659218919792,616.0,158,164,,,168,70,105,4.5320323871994,5.42680700053024,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:00:14.167000,00:01:50.490000,00:06:39.003000,00:00:00.000000
10425707633,"Treadmill Running",,uncategorized,,4,running,treadmill,2.4,0.0,"2023-02-01 14:53:38.000000","2023-02-01 15:07:34.000000",00:13:51.158000,00:12:46.753000,1.003539342848,969.0,156,169,,,203,75,81,4.71098709653473,5.13376829066467,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:18.164000,00:00:18.262000,00:03:38.998000,00:08:30.395000,00:00:00.000000
10510276119,"Delhi - Run",,uncategorized,,4,running,generic,2.5,0.0,"2023-02-14 11:25:30.000000","2023-02-14 11:48:14.000000",00:21:32.785000,00:21:32.785000,1.769006524128,1627.0,158,170,,,302,75,104,4.92573285440254,27.8632755498581,265.7480319,308.3989506,260.6,,260.6,39.1085635218769,-84.6428744774312,39.1078075580299,-84.6415204647928,max_heart_rate,99,119,139,158,178,00:00:48.386000,00:00:50.998000,00:03:16.381000,00:16:35.981000,00:00:00.000000
10524342676,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.5,0.0,"2023-02-16 12:58:07.000000","2023-02-16 13:12:26.000000",00:11:37.551000,00:11:37.551000,0.0,,117,126,,,109,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:06:18.552000,00:05:18.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10341584735,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,1.3,0.0,"2023-01-19 14:31:48.000000","2023-01-19 14:44:09.000000",00:10:54.447000,00:10:54.447000,0.0,301.0,126,153,,,125,24,85,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:37.396000,00:04:13.000000,00:03:15.000000,00:00:00.000000,00:00:00.000000
10436700600,Run,,uncategorized,,3,running,treadmill,2.6,0.0,"2023-02-03 10:39:31.000000","2023-02-03 10:56:10.000000",00:16:19.074000,00:16:19.074000,1.2514415968,1229.0,154,173,,,250,74,80,4.60137717706871,5.13376829066467,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:23.179000,00:00:14.175000,00:03:18.000000,00:10:51.987000,00:00:00.000000
10398411164,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,2.0,0.0,"2023-01-28 11:32:18.000000","2023-01-28 11:54:23.000000",00:21:58.853000,00:20:07.083000,0.0,582.0,132,154,,,245,29,33,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:19.001000,00:10:52.201000,00:06:47.277000,00:00:00.000000,00:00:00.000000
10748768842,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,1.0,0.0,"2023-03-22 13:59:28.000000","2023-03-22 14:05:42.000000",00:05:50.347000,00:05:50.347000,0.0,156.0,134,143,,,72,26,28,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:21.022000,00:04:13.321000,00:01:16.004000,00:00:00.000000,00:00:00.000000
10385805273,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.4,0.0,"2023-01-26 12:15:45.000000","2023-01-26 12:40:57.000000",00:23:12.479000,00:23:12.479000,0.0,317.0,143,157,,,325,12,77,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:51.177000,00:06:19.000000,00:16:02.302000,00:00:00.000000,00:00:00.000000
10443832563,"Rowing 1 on 2 soft",,uncategorized,,17,fitness_equipment,indoor_rowing,1.4,0.0,"2023-02-04 11:35:21.000000","2023-02-04 11:57:24.000000",00:21:57.543000,00:21:57.543000,0.0,552.0,128,140,,,242,26,35,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:28.384000,00:20:12.961000,00:00:00.999000,00:00:00.000000,00:00:00.000000
10379845105,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.1,0.0,"2023-01-25 13:22:56.000000","2023-01-25 13:34:49.000000",00:09:48.233000,00:09:48.233000,0.0,450.0,152,166,,,152,42,70,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:02:37.102000,00:01:51.131000,00:05:20.000000,00:00:00.000000
10543721623,"Delhi - Run",,uncategorized,,4,running,generic,3.0,0.0,"2023-02-19 11:29:41.000000","2023-02-19 11:56:18.000000",00:26:18.251000,00:26:18.251000,2.24557337968,1985.0,156,173,,,378,75,81,5.12258335466766,49.6957692885437,298.5564309,314.9606304,260.6,,260.6,39.1120928060263,-84.6352639608085,39.1116283647716,-84.6352865919471,max_heart_rate,99,119,139,158,178,00:00:14.000000,00:00:12.000000,00:04:09.999000,00:19:11.991000,00:00:00.000000
10405558037,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,2.2,0.0,"2023-01-29 12:02:10.000000","2023-01-29 12:18:17.000000",00:15:07.327000,00:15:07.327000,0.0,413.0,146,171,,,220,27,30,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:01:07.507000,00:12:13.817000,00:01:46.003000,00:00:00.000000
10530233481,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.9,0.0,"2023-02-17 12:20:03.000000","2023-02-17 12:40:28.000000",00:20:12.488000,00:20:12.488000,0.0,,122,130,,,199,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:05:18.502000,00:14:54.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10656433487,Base,,uncategorized,,6,running,treadmill,3.8,0.0,"2023-03-08 13:20:42.000000","2023-03-08 14:15:06.000000",00:54:07.948000,00:54:07.948000,4.433353024048,4064.0,156,165,,,814,75,78,4.91454845173264,5.82274424160194,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:17.000000,00:00:30.999000,00:19:51.994000,00:32:43.538000,00:00:00.000000
10334098063,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.4,0.0,"2023-01-18 11:49:12.000000","2023-01-18 12:01:26.000000",00:08:38.980000,00:08:38.980000,0.0,,113,127,,,78,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:05:37.302000,00:02:37.001000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10641890081,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,0.7,0.0,"2023-03-06 11:26:39.000000","2023-03-06 11:34:16.000000",00:05:23.546000,00:05:23.546000,6.213712e-06,149.0,123,136,,,57,27,29,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:10.000000,00:03:54.645000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10693818311,Run,,uncategorized,,4,running,treadmill,3.1,0.0,"2023-03-14 11:44:14.000000","2023-03-14 12:11:59.000000",00:27:33.368000,00:27:33.368000,2.210670959376,1992.0,148,163,,,383,72,78,4.81388616106796,5.80261221013069,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:58.999000,00:00:50.000000,00:06:50.999000,00:16:18.958000,00:00:00.000000
10450717509,"Rowing 1 on 2 soft",,uncategorized,,8,fitness_equipment,indoor_rowing,1.2,0.0,"2023-02-05 11:37:56.000000","2023-02-05 11:37:56.000000",00:09:06.320000,00:09:06.320000,0.0,221.0,136,164,,,114,25,35,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:10.000000,00:05:52.476000,00:01:23.999000,00:01:33.009000,00:00:00.000000
10463372593,"Delhi Walking",,uncategorized,,1,walking,generic,0.3,0.0,"2023-02-07 11:12:06.000000","2023-02-07 11:19:07.000000",00:06:52.551000,00:06:52.551000,0.36928090416,360.0,116,123,,,61,50,55,3.22342474186707,3.52764812106609,85.3018374,88.5826773,260.6,,260.6,39.1061580833048,-84.640809930861,39.1084217838943,-84.642976988107,max_heart_rate,99,119,139,158,178,00:05:35.552000,00:01:16.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10417793557,"Rowing 1 on 2 soft",,uncategorized,,4,fitness_equipment,indoor_rowing,0.3,0.0,"2023-01-31 12:12:47.000000","2023-01-31 12:15:56.000000",00:03:03.608000,00:03:03.608000,0.0,80.0,126,131,,,35,27,37,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:03:01.733000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10327052644,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.2,0.0,"2023-01-17 11:05:34.000000","2023-01-17 11:12:55.000000",00:07:16.715000,00:07:16.715000,0.0,,107,122,,,58,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:30.000000,00:01:02.998000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10456646396,"Delhi Running",,uncategorized,,4,running,generic,2.6,0.1,"2023-02-06 10:55:08.000000","2023-02-06 11:38:46.000000",00:41:41.655000,00:41:41.655000,3.137402608192,3015.0,150,170,,,526,71,83,4.51413659626961,6.32381785440254,252.6246723,400.2624678,260.6,,260.6,39.1082528885454,-84.6425868943334,39.1085574030876,-84.6431266050786,max_heart_rate,99,119,139,158,178,00:00:08.001000,00:06:15.000000,00:18:12.995000,00:16:26.936000,00:00:00.000000
10425484203,"Rowing 1 on 2 soft",,uncategorized,,8,fitness_equipment,indoor_rowing,0.9,0.0,"2023-02-01 14:24:58.000000","2023-02-01 14:34:28.000000",00:09:14.294000,00:09:14.294000,0.0,261.0,125,143,,,103,28,40,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:34.001000,00:06:50.635000,00:00:22.974000,00:00:00.000000,00:00:00.000000
10629165172,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.5,0.0,"2023-03-04 11:58:09.000000","2023-03-04 12:29:13.000000",00:30:14.966000,00:30:14.966000,0.0,,125,134,,,297,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:20.001000,00:25:31.117000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10748553235,Run,,uncategorized,,3,running,treadmill,2.7,0.0,"2023-03-22 13:24:48.000000","2023-03-22 13:40:09.000000",00:15:10.224000,00:15:10.224000,1.212115013552,1077.0,153,178,,,212,71,80,4.79375359626961,6.05314901653099,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:10.641000,00:01:10.002000,00:02:40.997000,00:08:06.002000,00:01:06.960000
10386089642,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.1,0.0,"2023-01-26 12:41:31.000000","2023-01-26 13:21:49.000000",00:11:43.390000,00:11:43.390000,0.0,,135,156,,,154,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:40.279000,00:04:47.110000,00:06:16.001000,00:00:00.000000,00:00:00.000000
10740686615,"Delhi - Run",,uncategorized,,4,running,generic,2.9,0.0,"2023-03-21 11:35:47.000000","2023-03-21 11:56:58.000000",00:20:53.108000,00:20:53.108000,1.749048081184,1513.0,152,171,,,295,72,79,5.02415837119865,5.67734380693054,265.7480319,154.1994753,260.6,,260.6,39.1088072676212,-84.6429614815861,39.1085306648165,-84.6431423630565,max_heart_rate,99,119,139,158,178,00:00:15.999000,00:00:40.000000,00:03:12.995000,00:14:24.993000,00:00:00.000000
10411171451,"Treadmill Running",,uncategorized,,2,running,treadmill,2.5,0.0,"2023-01-30 12:08:13.000000","2023-01-30 12:20:51.000000",00:12:26.290000,00:12:26.290000,1.006285803552,976.0,162,172,,,204,77,82,4.85415129066467,5.05100125760269,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:33.048000,00:00:12.000000,00:01:03.000000,00:10:38.239000,00:00:00.000000
10571176339,"Delhi - Run",,uncategorized,,5,running,generic,2.5,0.0,"2023-02-23 14:13:31.000000","2023-02-23 15:00:15.000000",00:46:17.959000,00:46:17.959000,3.247111907264,3177.0,146,168,,,535,68,82,4.20767670986557,5.88537870986557,314.9606304,383.8582683,260.6,,260.6,39.1084009967744,-84.6431005373597,39.1084127314389,-84.6430556941777,max_heart_rate,99,119,139,158,178,00:00:59.000000,00:12:11.051000,00:19:39.205000,00:13:07.999000,00:00:00.000000
10450611378,Run,,uncategorized,,4,running,treadmill,3.1,0.0,"2023-02-05 11:01:06.000000","2023-02-05 11:23:53.000000",00:22:35.129000,00:22:35.129000,1.741684832464,1701.0,160,172,,,354,75,80,4.62598382293129,5.11363572586632,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:05.000000,00:01:46.469000,00:02:52.000000,00:16:49.993000,00:00:00.000000
10417744630,"Treadmill Running",,uncategorized,,2,running,treadmill,2.4,0.0,"2023-01-31 11:56:16.000000","2023-01-31 12:08:59.000000",00:12:30.551000,00:12:30.551000,1.00764660648,955.0,158,165,,,202,76,78,4.83401872586632,4.98836732266617,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:14.052000,00:00:21.000000,00:02:05.998000,00:09:49.498000,00:00:00.000000
10483725181,"Delhi - Run",,uncategorized,,4,running,generic,2.3,0.0,"2023-02-10 12:09:22.000000","2023-02-10 12:24:37.000000",00:15:07.364000,00:15:03.880000,1.236391986336,1094.0,155,170,,,208,72,82,4.92349608053398,6.61685656426811,85.3018374,252.6246723,260.6,,260.6,39.1084284894168,-84.6431685145944,39.104485893622,-84.6419471036643,max_heart_rate,99,119,139,158,178,00:00:10.000000,00:02:28.807000,00:00:57.001000,00:10:47.991000,00:00:00.000000
10436789647,"Treadmill Running",,uncategorized,,1,running,treadmill,1.5,0.0,"2023-02-03 10:57:59.000000","2023-02-03 11:11:10.000000",00:06:01.801000,00:06:01.801000,0.462666781808,443.0,145,156,,,89,74,77,4.60361448426437,4.90560082293129,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:27.390000,00:00:24.999000,00:05:09.412000,00:00:00.000000,00:00:00.000000
10278242382,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.8,0.0,"2023-01-09 20:59:26.000000","2023-01-09 21:15:27.000000",00:14:17.384000,00:14:17.384000,0.0,,115,137,,,152,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:06:29.195000,00:06:35.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10583010925,"Delhi - Run",,uncategorized,,4,running,generic,2.8,0.0,"2023-02-25 12:02:56.000000","2023-02-25 12:24:27.000000",00:21:15.355000,00:21:15.355000,1.776991144048,1603.0,157,170,,,308,75,79,5.01521074239731,5.61470933866692,206.6929137,180.4461945,260.6,,260.6,39.1084565687925,-84.6430092584342,39.1078027803451,-84.6403283905238,max_heart_rate,99,119,139,158,178,00:00:11.999000,00:00:51.708000,00:02:57.999000,00:16:12.984000,00:00:00.000000
10405230835,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,0.2,0.0,"2023-01-29 11:25:32.000000","2023-01-29 11:31:29.000000",00:05:05.935000,00:05:05.935000,0.0,123.0,110,121,,,43,24,26,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:21.416000,00:00:44.519000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10391911510,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,2.1,0.0,"2023-01-27 12:09:36.000000","2023-01-27 12:29:53.000000",00:20:04.313000,00:20:04.313000,0.0,573.0,137,155,,,262,29,36,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:05.003000,00:12:09.994000,00:07:49.316000,00:00:00.000000,00:00:00.000000
