activity_id,name,description,type,course_id,laps,sport,sub_sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,moving_time,distance,cycles,avg_hr,max_hr,avg_rr,max_rr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,max_temperature,min_temperature,avg_temperature,start_lat,start_long,stop_lat,stop_long,hr_zones_method,hrz_1_hr,hrz_2_hr,hrz_3_hr,hrz_4_hr,hrz_5_hr,hrz_1_time,hrz_2_time,hrz_3_time,hrz_4_time,hrz_5_time
10536807637,"Treadmill Running",,uncategorized,,1,running,treadmill,2.2,0.0,"2023-02-18 12:03:52.000000","2023-02-18 12:16:31.000000",00:12:12.757000,00:12:12.757000,0.827181768864,914.0,145,161,,,173,75,77,4.9129514013295,4.48729370986557,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:26.000000,00:00:21.000000,00:09:59.292000,00:00:46.998000,00:00:00.000000
10295945600,Strength,,uncategorized,,1,fitness_equipment,strength_training,0.1,0.0,"2023-01-12 13:18:17.000000","2023-01-12 13:28:58.000000",00:10:34.706000,00:10:34.706000,0.0,11.0,90,109,,,62,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:20.478000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10556583052,"Delhi Running",,uncategorized,,1,running,generic,1.3,0.0,"2023-02-21 11:46:06.000000","2023-02-21 11:52:00.000000",00:05:48.804000,00:05:48.804000,0.461945991216,436.0,150,164,,,82,75,78,4.76691070986557,5.11363572586632,65.616798,78.7401576,260.6,,260.6,39.1053015366197,-84.6414317004383,39.1085333470255,-84.6431331429631,max_heart_rate,99,119,139,158,178,00:00:14.652000,00:00:34.002000,00:03:46.975000,00:01:13.175000,00:00:00.000000
10524198534,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,1.4,0.0,"2023-02-16 12:42:39.000000","2023-02-16 12:52:53.000000",00:10:07.006000,00:10:07.006000,0.0,275.0,134,146,,,129,27,29,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:07.999000,00:05:05.000000,00:04:47.497000,00:00:00.000000,00:00:00.000000
10483803157,"Delhi Walking",,uncategorized,,1,walking,generic,0.6,0.0,"2023-02-10 12:24:48.000000","2023-02-10 12:37:31.000000",00:12:37.383000,00:12:37.383000,0.533148917024,537.0,117,126,,,111,41,59,2.53444852426624,3.19434454826736,193.5695541,187.0078743,260.6,,260.6,39.1047065891325,-84.6419975627214,39.1085041780025,-84.6429999545217,max_heart_rate,99,119,139,158,178,00:06:07.701000,00:05:57.998000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10720592397,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.3,0.0,"2023-03-18 11:31:38.000000","2023-03-18 11:51:44.000000",00:20:01.615000,00:20:01.615000,0.0,,114,148,,,172,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:10:53.997000,00:02:50.001000,00:02:59.143000,00:00:00.000000,00:00:00.000000
10288820037,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.2,0.0,"2023-01-11 11:41:59.000000","2023-01-11 11:52:04.000000",00:09:55.487000,00:09:55.487000,0.0,,104,110,,,82,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:08:29.895000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10425605776,Run,,uncategorized,,3,running,treadmill,2.5,0.0,"2023-02-01 14:36:20.000000","2023-02-01 14:52:29.000000",00:15:58.181000,00:15:58.181000,1.174938374656,1156.0,151,168,,,233,72,79,4.41347483893204,5.05100125760269,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:58.850000,00:01:18.856000,00:02:57.001000,00:09:40.994000,00:00:00.000000
10278256274,Elliptical,,uncategorized,,1,fitness_equipment,elliptical,0.4,0.0,"2023-01-09 21:16:01.000000","2023-01-09 21:21:32.000000",00:04:26.671000,00:04:26.671000,0.0,187.0,117,130,,,52,38,56,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:48.672000,00:02:23.999000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10411326689,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,1.7,0.0,"2023-01-30 12:26:09.000000","2023-01-30 12:43:14.000000",00:12:17.732000,00:12:17.732000,0.0,292.0,135,148,,,157,28,31,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:33.000000,00:06:48.227000,00:04:43.997000,00:00:00.000000,00:00:00.000000
10316709666,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.1,0.3,"2023-01-15 16:53:31.000000","2023-01-15 17:16:48.000000",00:23:00.000000,00:23:00.000000,1.606250765712,1650.0,155,176,,,359,71,80,4.18978118559933,5.00849988746452,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:17.001000,00:00:34.998000,00:05:21.965000,00:14:29.974000,00:00:00.000000
10536674279,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.9,0.0,"2023-02-18 11:33:31.000000","2023-02-18 11:57:12.000000",00:23:05.394000,00:23:05.394000,0.0,,119,134,,,211,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:10:35.002000,00:12:16.460000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10289250500,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.2,0.0,"2023-01-11 12:33:14.000000","2023-01-11 12:53:35.000000",00:20:01.232000,00:20:01.232000,0.0,,135,160,,,298,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:17.113000,00:09:01.000000,00:08:23.119000,00:00:20.000000,00:00:00.000000
10629213781,Elliptical,,uncategorized,,1,fitness_equipment,elliptical,0.4,0.0,"2023-03-04 12:30:26.000000","2023-03-04 12:36:27.000000",00:05:56.308000,00:05:56.308000,0.0,266.0,119,128,,,58,36,51,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:19.806000,00:04:36.502000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10342479534,"Delhi Running",,uncategorized,,4,running,generic,3.2,0.2,"2023-01-19 17:15:01.000000","2023-01-19 17:54:52.000000",00:39:13.397000,00:39:13.397000,3.147916208896,2766.0,160,179,,,598,69,102,4.81612346826363,8.30798027413368,282.1522314,449.4750663,260.6,,260.6,39.1086475085467,-84.6432348154485,39.1085448302329,-84.6430732961744,max_heart_rate,99,119,139,158,178,00:00:47.000000,00:01:34.000000,00:09:34.996000,00:26:29.189000,00:00:23.000000
10642099443,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.2,0.0,"2023-03-06 11:34:28.000000","2023-03-06 12:05:21.000000",00:30:04.631000,00:30:04.631000,0.0,,128,158,,,323,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:07:54.129000,00:14:24.997000,00:07:44.003000,00:00:01.502000,00:00:00.000000
10289081507,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.1,0.1,"2023-01-11 11:56:47.000000","2023-01-11 12:30:00.000000",00:32:41.048000,00:32:00.000000,2.39361506808,2120.0,140,176,,,474,66,80,4.48729370986557,7.07542880693054,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:27.999000,00:09:05.245000,00:02:35.000000,00:14:18.866000,00:00:00.000000
10490819407,"Delhi - Threshold",,uncategorized,,5,running,generic,3.4,0.0,"2023-02-11 12:09:44.000000","2023-02-11 12:54:32.000000",00:43:39.178000,00:42:47.484000,3.670831142256,3324.0,161,172,,,645,76,83,5.14719000053024,6.28355325813293,456.0367461,337.9265097,260.6,,260.6,39.1084003262222,-84.6427913289517,39.1084258910269,-84.6430182270706,max_heart_rate,99,119,139,158,178,00:00:10.998000,00:01:13.000000,00:07:46.695000,00:33:27.078000,00:00:00.000000
10594830979,"Delhi - Run",,uncategorized,,4,running,generic,2.8,0.0,"2023-02-27 09:50:14.000000","2023-02-27 10:18:08.000000",00:27:44.334000,00:27:44.334000,2.2251302672,2046.0,152,169,,,382,73,79,4.81388616106796,5.61470933866692,246.0629925,334.6456698,260.6,,260.6,39.1086355224252,-84.6432198118418,39.1081875935197,-84.6422729082406,max_heart_rate,99,119,139,158,178,00:01:09.999000,00:01:44.887000,00:07:42.001000,00:15:51.989000,00:00:00.000000
10536710987,"Treadmill Running",,uncategorized,,1,running,treadmill,0.3,0.0,"2023-02-18 11:59:13.000000","2023-02-18 12:02:21.000000",00:02:51.508000,00:02:51.508000,0.164762787392,190.0,123,142,,,30,67,78,3.45830306453323,4.1741227018652,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:14.143000,00:00:50.001000,00:00:47.364000,00:00:00.000000,00:00:00.000000
10559180051,"Delhi - Base",,uncategorized,,2,running,generic,2.3,0.0,"2023-02-21 18:47:36.000000","2023-02-21 19:11:32.000000",00:23:17.480000,00:23:17.480000,1.678429244304,1592.0,156,173,,,303,67,82,4.32399721760082,5.25903669386482,203.4120738,193.5695541,260.6,,260.6,39.1085749212652,-84.6432456281036,39.1085305809975,-84.6431773155928,max_heart_rate,99,119,139,158,178,00:00:29.998000,00:02:31.000000,00:06:16.002000,00:13:57.764000,00:00:00.000000
10470886668,"Rowing 1 on 2 soft",,uncategorized,,12,fitness_equipment,indoor_rowing,0.7,0.0,"2023-02-08 12:22:36.000000","2023-02-08 12:39:11.000000",00:16:21.875000,00:16:21.875000,0.0,423.0,117,135,,,149,26,37,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:08:49.646000,00:06:47.574000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10391618384,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.6,0.0,"2023-01-27 11:32:03.000000","2023-01-27 11:40:18.000000",00:07:03.906000,00:07:03.906000,0.0,,121,131,,,76,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:14.999000,00:04:40.511000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10471235381,"Delhi - Run",,uncategorized,,4,running,generic,3.2,0.0,"2023-02-08 12:59:35.000000","2023-02-08 13:25:34.000000",00:25:28.183000,00:25:20.022000,2.286627374864,1939.0,164,174,,,407,76,80,5.41562206453323,6.03301645173264,272.3097117,226.3779531,260.6,,260.6,39.1115432046354,-84.6356429904699,39.1116594616324,-84.6351868472993,max_heart_rate,99,119,139,158,178,00:00:11.001000,00:00:36.684000,00:01:07.838000,00:22:10.990000,00:00:00.000000
10372654087,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.5,0.0,"2023-01-24 12:03:13.000000","2023-01-24 12:24:26.000000",00:20:03.072000,00:20:03.072000,0.0,812.0,146,160,,,288,37,77,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:11.076000,00:04:16.000000,00:15:02.000000,00:00:34.000000,00:00:00.000000
10431115961,"Rowing 1 on 2 soft",,uncategorized,,6,fitness_equipment,indoor_rowing,0.4,0.0,"2023-02-02 12:33:01.000000","2023-02-02 12:42:32.000000",00:07:04.176000,00:07:04.176000,0.0,166.0,114,126,,,64,25,36,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:25.177000,00:03:19.378000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10275535173,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.2,0.0,"2023-01-09 11:14:38.000000","2023-01-09 11:18:50.000000",00:04:01.260000,00:04:01.260000,0.0,,107,121,,,38,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:12.999000,00:00:18.862000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10297587555,"Delhi Running",,uncategorized,,1,running,street,2.6,0.0,"2023-01-12 18:29:51.000000","2023-01-12 18:44:18.000000",00:14:12.296000,00:14:12.296000,0.999171103312,923.0,149,178,,,240,62,79,4.22109815306759,5.90774804853249,124.6719162,91.8635172,260.6,,260.6,39.1084031760693,-84.6428671851754,39.1082980670035,-84.643021998927,max_heart_rate,99,119,139,158,178,00:01:56.000000,00:01:49.999000,00:03:36.999000,00:06:20.002000,00:00:23.833000
10563910895,"Delhi Running",,uncategorized,,3,running,generic,2.7,0.0,"2023-02-22 12:31:00.000000","2023-02-22 13:00:02.000000",00:28:42.544000,00:28:42.544000,2.29680543512,2163.0,157,169,,,393,75,78,4.80046445120239,5.25903669386482,288.7139112,288.7139112,260.6,,260.6,39.1084997355938,-84.6433148626238,39.1084911860526,-84.6431618928909,max_heart_rate,99,119,139,158,178,00:00:15.999000,00:00:55.001000,00:09:56.973000,00:17:26.400000,00:00:00.000000
10443465826,"Rowing 1 on 2 soft",,uncategorized,,6,fitness_equipment,indoor_rowing,0.3,0.0,"2023-02-04 11:00:37.000000","2023-02-04 11:07:34.000000",00:06:42.357000,00:06:42.357000,0.0,153.0,113,136,,,58,24,51,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:40.887000,00:01:28.073000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10275535206,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.4,0.0,"2023-01-09 11:19:07.000000","2023-01-09 11:24:07.000000",00:04:46.379000,00:04:46.379000,0.0,,121,127,,,60,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:44.698000,00:04:01.681000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10316619185,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.5,0.0,"2023-01-15 16:43:32.000000","2023-01-15 16:52:01.000000",00:08:23.173000,00:08:23.173000,0.0,,103,121,,,62,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:27.742000,00:00:56.002000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10320965086,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.6,0.0,"2023-01-16 12:06:42.000000","2023-01-16 12:37:02.000000",00:30:07.605000,00:30:07.605000,0.0,,126,149,,,316,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:45.219000,00:22:55.386000,00:02:27.000000,00:00:00.000000,00:00:00.000000
10295428972,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.4,0.1,"2023-01-12 11:43:41.000000","2023-01-12 12:14:13.000000",00:30:12.482000,00:30:12.482000,0.0,,131,168,,,397,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:06:18.351000,00:10:43.000000,00:08:33.000000,00:02:40.000000,00:00:00.000000
10366081610,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.3,0.2,"2023-01-23 11:57:13.000000","2023-01-23 12:26:32.000000",00:29:00.000000,00:29:00.000000,2.181590787216,2153.0,160,173,,,453,73,81,4.51413659626961,5.09350316106796,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:05.866000,00:00:44.999000,00:03:39.424000,00:22:25.774000,00:00:00.000000
10602158859,Base,,uncategorized,,2,running,treadmill,2.5,0.0,"2023-02-28 11:53:07.000000","2023-02-28 12:05:28.000000",00:12:11.062000,00:12:11.062000,1.002470584384,917.0,158,167,,,189,75,78,4.93691779039955,5.17626966080284,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:29.276000,00:00:16.999000,00:01:45.003000,00:09:39.780000,00:00:00.000000
10622210799,Run,,uncategorized,,4,running,treadmill,3.1,0.0,"2023-03-03 12:03:27.000000","2023-03-03 12:25:49.000000",00:22:10.874000,00:22:10.874000,1.725088007712,1601.0,155,173,,,323,72,78,4.6662484192009,5.61470933866692,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:14.000000,00:01:37.925000,00:03:35.999000,00:15:08.992000,00:00:00.000000
10398623521,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,1.2,0.0,"2023-01-28 12:15:50.000000","2023-01-28 12:26:18.000000",00:10:12.552000,00:10:12.552000,0.0,284.0,130,151,,,124,27,32,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:20.646000,00:07:04.000000,00:01:47.906000,00:00:00.000000,00:00:00.000000
10730501759,Run,,uncategorized,,5,running,treadmill,3.3,0.0,"2023-03-19 21:15:31.000000","2023-03-19 21:49:26.000000",00:33:38.422000,00:33:38.422000,2.706052934864,2438.0,152,168,,,471,72,78,4.82730787093353,5.69747583840179,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:21.502000,00:01:32.001000,00:11:57.986000,00:18:02.989000,00:00:00.000000
10663015382,Run,,uncategorized,,5,running,treadmill,3.6,0.0,"2023-03-09 12:41:50.000000","2023-03-09 13:20:25.000000",00:38:22.678000,00:38:22.678000,3.238909807424,2849.0,156,169,,,567,74,78,5.06442296746826,5.97038198346901,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:11.000000,00:01:50.690000,00:05:19.002000,00:29:23.985000,00:00:00.000000
10477263357,"Delhi - Recovery",,uncategorized,,4,running,generic,2.3,0.0,"2023-02-09 11:34:23.000000","2023-02-09 12:05:35.000000",00:31:02.479000,00:31:02.479000,2.293008857088,2333.0,152,167,,,395,74,79,4.43137009653473,4.86309891946602,291.9947511,282.1522314,260.6,,260.6,39.1084390506148,-84.643074804917,39.1084135696292,-84.6430397685617,max_heart_rate,99,119,139,158,178,00:00:11.998000,00:01:17.000000,00:19:41.998000,00:09:36.530000,00:00:00.000000
10556524161,"Delhi - Run",,uncategorized,,3,running,generic,2.5,0.4,"2023-02-21 11:29:14.000000","2023-02-21 11:44:19.000000",00:14:10.391000,00:14:10.391000,1.25420669864,1040.0,160,180,,,210,73,81,5.31048622613144,6.65712169386482,187.0078743,196.850394,260.6,,260.6,39.1079128347337,-84.6436363924295,39.104366870597,-84.642752436921,max_heart_rate,99,119,139,158,178,00:00:03.601000,00:02:46.598000,00:01:27.998000,00:08:56.001000,00:00:54.990000
10443662087,"Treadmill Running",,uncategorized,,2,running,treadmill,2.7,0.0,"2023-02-04 11:10:27.000000","2023-02-04 11:33:38.000000",00:22:17.504000,00:22:17.504000,1.784105844288,1691.0,150,161,,,337,75,78,4.80270175839806,4.96823475786781,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:01.903000,00:00:48.000000,00:17:51.596000,00:02:36.002000,00:00:00.000000
10385638125,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.3,0.0,"2023-01-26 12:08:58.000000","2023-01-26 12:15:30.000000",00:05:08.832000,00:05:08.832000,0.0,,114,128,,,48,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:26.000000,00:02:16.618000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10602051136,"Treadmill Running",,uncategorized,,1,running,treadmill,2.3,0.0,"2023-02-28 11:36:34.000000","2023-02-28 11:50:54.000000",00:13:52.303000,00:13:52.303000,1.109998870544,1010.0,146,158,,,196,73,78,4.80046445120239,4.57006020960045,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:09.001000,00:01:32.999000,00:11:26.687000,00:00:10.999000,00:00:00.000000
10327182441,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.1,0.1,"2023-01-17 11:13:35.000000","2023-01-17 11:33:51.000000",00:20:00.000000,00:20:00.000000,1.362598690768,1440.0,161,176,,,325,72,78,4.08688212106609,4.78033241973114,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:22.886000,00:00:23.999000,00:02:25.882000,00:15:37.520000,00:00:00.000000
10529922446,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,0.8,0.0,"2023-02-17 11:37:51.000000","2023-02-17 11:48:14.000000",00:10:13.331000,00:10:13.331000,0.0,251.0,124,136,,,111,24,26,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:12.998000,00:08:39.085000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10609164476,"Delhi Running",,uncategorized,,4,running,generic,3.3,0.0,"2023-03-01 11:50:10.000000","2023-03-01 12:25:18.000000",00:35:01.726000,00:35:01.726000,3.089028860272,2684.0,164,179,,,529,76,80,5.29035366133308,5.99051454826736,242.7821526,255.9055122,260.6,,260.6,39.1116685979068,-84.6356313396245,39.1115847788751,-84.635555902496,max_heart_rate,99,119,139,158,178,00:00:18.000000,00:00:35.999000,00:02:37.001000,00:30:44.684000,00:00:24.001000
10450423365,"Rowing 1 on 2 soft",,uncategorized,,6,fitness_equipment,indoor_rowing,0.3,0.0,"2023-02-05 10:52:11.000000","2023-02-05 10:59:26.000000",00:06:23.192000,00:06:23.192000,0.0,150.0,112,119,,,53,24,31,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:06:16.183000,00:00:00.206000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10675988888,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,,,"2023-03-11 17:05:51.000000","2023-03-11 17:05:51.000000",00:00:00.000000,00:30:00.000000,0.0,,,,,,449,,,0.0,,,,,,,,,,,,,,,,,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10707989853,Run,,uncategorized,,5,running,treadmill,3.0,0.0,"2023-03-16 13:13:22.000000","2023-03-16 13:48:51.000000",00:35:14.328000,00:35:14.328000,2.718430649168,2554.0,145,159,,,476,72,77,4.62822059679985,5.71984517706871,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:11.001000,00:01:13.000000,00:31:18.690000,00:00:08.001000,00:00:00.000000
