activity_id,name,description,type,course_id,laps,sport,sub_sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,moving_time,distance,cycles,avg_hr,max_hr,avg_rr,max_rr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,max_temperature,min_temperature,avg_temperature,start_lat,start_long,stop_lat,stop_long,hr_zones_method,hrz_1_hr,hrz_2_hr,hrz_3_hr,hrz_4_hr,hrz_5_hr,hrz_1_time,hrz_2_time,hrz_3_time,hrz_4_time,hrz_5_time
10275535278,"Treadmill Running",,uncategorized,,2,running,treadmill,2.8,0.0,"2023-01-09 11:39:38.000000","2023-01-09 11:52:27.000000",00:12:42.370000,00:12:42.370000,1.08143443648,918.0,164,173,,,249,72,78,5.10692487093353,6.13591551626587,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:00:27.063000,00:02:11.307000,00:10:03.997000,00:00:00.000000
10463274437,"Delhi - Run",,uncategorized,,3,running,generic,2.5,0.6,"2023-02-07 10:49:48.000000","2023-02-07 11:04:25.000000",00:14:24.198000,00:14:24.198000,1.261675580464,1054.0,158,178,,,217,72,87,5.25679938666916,7.99480899946976,154.1994753,200.1312339,260.6,,260.6,39.1081951372325,-84.6422061882913,39.1051230020821,-84.6440193615854,max_heart_rate,99,119,139,158,178,00:00:19.000000,00:01:33.001000,00:02:23.551000,00:09:44.995000,00:00:05.000000
10341725985,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.0,0.0,"2023-01-19 14:44:20.000000","2023-01-19 15:07:05.000000",00:22:26.603000,00:22:26.603000,0.0,,126,163,,,237,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:06:48.467000,00:08:58.001000,00:04:38.000000,00:01:06.000000,00:00:00.000000
10379731013,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.3,0.0,"2023-01-25 12:51:53.000000","2023-01-25 13:19:14.000000",00:26:00.000000,00:26:00.000000,1.954467186192,1908.0,161,174,,,417,73,79,4.50966304853249,4.98836732266617,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:29.917000,00:01:03.999000,00:02:59.916000,00:20:29.653000,00:00:00.000000
10530102592,Run,,uncategorized,,5,running,treadmill,3.1,0.0,"2023-02-17 11:51:42.000000","2023-02-17 12:18:00.000000",00:24:33.700000,00:19:33.399000,2.116073407888,1830.0,154,170,,,372,74,79,6.49158816106796,4.65506401653099,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:02.900000,00:00:57.999000,00:06:45.002000,00:14:39.081000,00:00:00.000000
10748697147,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.2,0.0,"2023-03-22 13:42:30.000000","2023-03-22 13:57:27.000000",00:14:47.769000,00:14:47.769000,0.0,141.0,139,161,,,190,8,70,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:05.999000,00:04:06.001000,00:07:07.442000,00:01:23.000000,00:00:00.000000
10327308458,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.9,0.0,"2023-01-17 11:40:14.000000","2023-01-17 11:53:13.000000",00:05:10.227000,00:05:10.227000,0.0,,137,146,,,70,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:03:15.226000,00:01:55.001000,00:00:00.000000,00:00:00.000000
10431355362,"Treadmill Running",,uncategorized,,3,running,treadmill,2.9,0.0,"2023-02-02 12:45:05.000000","2023-02-02 13:16:05.000000",00:30:41.880000,00:30:34.124000,2.4343770188,2301.0,149,164,,,446,75,78,4.77809511253548,4.9458654192009,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:21.507000,00:01:04.998000,00:26:40.618000,00:02:26.995000,00:00:00.000000
10748866518,"Treadmill Running",,uncategorized,,1,running,treadmill,2.0,0.0,"2023-03-22 14:07:14.000000","2023-03-22 14:17:33.000000",00:06:19.020000,00:06:19.020000,0.44844359504,440.0,144,164,,,84,68,75,4.25912624213219,4.6953286128006,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:58.824000,00:01:30.001000,00:00:10.999000,00:03:39.196000,00:00:00.000000
10320719462,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.4,0.0,"2023-01-16 11:38:21.000000","2023-01-16 12:02:05.000000",00:22:09.816000,00:22:09.816000,0.0,1090.0,137,158,,,295,40,106,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:33.001000,00:05:09.001000,00:12:05.160000,00:00:08.000000,00:00:00.000000
10372501136,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.6,0.0,"2023-01-24 11:41:11.000000","2023-01-24 12:02:59.000000",00:20:06.273000,00:20:06.273000,0.0,,126,148,,,220,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:57.999000,00:11:11.283000,00:04:18.998000,00:00:00.000000,00:00:00.000000
10275535247,"Treadmill Running",,uncategorized,,2,running,treadmill,2.6,0.0,"2023-01-09 11:27:01.000000","2023-01-09 11:39:21.000000",00:11:54.340000,00:11:54.340000,0.999997527008,868.0,154,166,,,218,73,76,5.03981685493279,6.53409006453323,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:15.000000,00:00:21.001000,00:02:20.000000,00:08:09.335000,00:00:00.000000
10436603371,"Rowing 1 on 2 soft",,uncategorized,,4,fitness_equipment,indoor_rowing,0.2,0.0,"2023-02-03 10:33:43.000000","2023-02-03 10:39:17.000000",00:03:35.821000,00:03:35.821000,0.0,85.0,112,120,,,32,23,30,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:30.178000,00:00:01.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10398552204,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.8,0.0,"2023-01-28 11:57:54.000000","2023-01-28 12:15:05.000000",00:15:04.841000,00:15:04.841000,0.0,,134,143,,,193,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:30.001000,00:08:41.659000,00:05:46.001000,00:00:00.000000,00:00:00.000000
10549806306,"Delhi - Recovery",,uncategorized,,4,running,generic,2.6,0.0,"2023-02-20 11:45:44.000000","2023-02-20 12:16:32.000000",00:30:32.395000,00:30:32.395000,2.44161599328,2304.0,152,172,,,413,75,81,4.79599090346527,6.42895422613144,255.9055122,456.0367461,260.6,,260.6,39.1084856539965,-84.6429919078946,39.1084623523057,-84.6430680155754,max_heart_rate,99,119,139,158,178,00:00:18.001000,00:01:24.999000,00:20:53.027000,00:07:45.069000,00:00:00.000000
10497812444,"Delhi - Run",,uncategorized,,4,running,generic,2.7,0.0,"2023-02-12 11:56:56.000000","2023-02-12 12:12:14.000000",00:14:33.726000,00:14:30.545000,1.299243683216,1114.0,158,175,,,230,76,81,5.37312016106796,6.36631975786781,223.0971132,173.8845147,260.6,,260.6,39.1084609273821,-84.6429980266839,39.1085413098335,-84.643082767725,max_heart_rate,99,119,139,158,178,00:00:13.000000,00:01:15.002000,00:03:12.200000,00:09:30.010000,00:00:00.000000
10365879191,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.5,0.0,"2023-01-23 11:47:25.000000","2023-01-23 11:56:31.000000",00:08:11.478000,00:08:11.478000,0.0,,114,132,,,74,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:05:02.000000,00:02:56.410000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10456943706,"Delhi Jack",,uncategorized,,1,generic,generic,0.0,0.0,"2023-01-31 00:16:33.000000","2023-01-31 00:41:46.000000",00:25:05.207000,00:25:05.207000,0.016957220048,3.0,75,105,,,74,,57,0.0402648462666869,2.44273412906647,,9.8425197,260.6,,260.6,39.1085649468005,-84.6430311352015,39.1086081974208,-84.6430687699467,max_heart_rate,99,119,139,158,178,00:00:28.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10663194433,"Delhi Jack",,uncategorized,,1,generic,generic,0.1,0.0,"2023-03-09 15:27:21.000000","2023-03-09 15:35:02.000000",00:07:30.484000,00:07:30.484000,0.079616291856,,98,112,,,45,,,0.635289844799757,5.25903669386482,121.3910763,32.808399,260.6,,260.6,39.1088347602636,-84.6432715281844,39.1085703112185,-84.6430094260722,max_heart_rate,99,119,139,158,178,00:03:41.710000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10353184404,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.1,0.0,"2023-01-21 11:14:23.000000","2023-01-21 11:20:45.000000",00:05:01.559000,00:05:01.559000,0.0,,105,118,,,38,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:36.145000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10411070041,"Indoor Rowing",,uncategorized,,1,fitness_equipment,indoor_rowing,1.9,0.0,"2023-01-30 11:45:17.000000","2023-01-30 12:05:42.000000",00:20:05.265000,00:20:05.265000,0.0,539.0,130,153,,,235,27,34,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:23.999000,00:13:01.002000,00:04:16.538000,00:00:00.000000,00:00:00.000000
10517367125,"Delhi - Run",,uncategorized,,5,running,generic,3.0,0.0,"2023-02-15 11:54:08.000000","2023-02-15 12:27:44.000000",00:33:21.345000,00:33:21.345000,2.765716997488,2555.0,158,173,,,486,76,82,4.9749456128006,5.92788061333084,288.7139112,354.3307092,260.6,,260.6,39.1086592432112,-84.6431570313871,39.1080382280052,-84.6422691363841,max_heart_rate,99,119,139,158,178,00:00:17.000000,00:01:06.549000,00:05:11.003000,00:25:27.986000,00:00:00.000000
10353429194,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,3.4,0.2,"2023-01-21 11:21:30.000000","2023-01-21 11:53:49.000000",00:32:00.000000,00:32:00.000000,2.37615453736,2317.0,157,173,,,493,72,79,4.45597647573376,5.03086922613144,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:17.999000,00:01:43.546000,00:06:15.555000,00:21:40.192000,00:00:00.000000
10301444549,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.3,0.0,"2023-01-13 11:23:01.000000","2023-01-13 11:30:02.000000",00:05:07.286000,00:05:07.286000,0.0,,105,118,,,39,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:04:19.896000,00:00:00.000000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10636694170,"Delhi - Run",,uncategorized,,4,running,generic,3.0,0.0,"2023-03-05 12:44:42.000000","2023-03-05 13:12:40.000000",00:27:31.931000,00:27:31.931000,2.276784855056,2050.0,157,172,,,387,74,79,4.96152390293503,5.40667443573189,190.2887142,223.0971132,260.6,,260.6,39.1085703950375,-84.6431017108262,39.1082776151597,-84.6425110381097,max_heart_rate,99,119,139,158,178,00:00:23.999000,00:00:24.861000,00:05:11.994000,00:20:14.997000,00:00:00.000000
10301643944,"Walk/Run Repeats",,uncategorized,,7,running,treadmill,4.0,0.0,"2023-01-13 11:31:33.000000","2023-01-13 12:02:42.000000",00:30:48.388000,00:26:00.000000,1.818436603088,1876.0,151,175,,,385,72,79,4.19649204053211,4.96823475786781,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:01:45.997000,00:01:31.000000,00:03:57.164000,00:15:50.612000,00:00:00.000000
10761142609,Elliptical,,uncategorized,,1,fitness_equipment,elliptical,0.4,0.0,"2023-03-24 12:20:52.000000","2023-03-24 12:26:00.000000",00:04:02.531000,00:04:02.531000,0.0,190.0,122,128,,,42,42,55,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:25.668000,00:03:36.863000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10802381604,Elliptical,,uncategorized,,1,fitness_equipment,elliptical,2.3,0.0,"2023-03-30 14:05:27.000000","2023-03-30 14:25:41.000000",00:20:06.899000,00:20:06.899000,0.0,1048.0,137,163,,,248,50,62,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:09.962000,00:11:32.001000,00:06:04.000000,00:02:20.936000,00:00:00.000000
10797643259,"Treadmill Running",,uncategorized,,3,running,treadmill,3.1,0.0,"2023-03-29 14:42:27.000000","2023-03-29 15:14:45.000000",00:32:18.574000,00:32:18.574000,2.546981907664,2341.0,148,160,,,452,72,75,4.72888288746452,5.46930837066841,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:32.000000,00:04:35.002000,00:26:15.988000,00:00:23.000000,00:00:00.000000
10791090577,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.2,0.0,"2023-03-28 22:46:44.000000","2023-03-28 23:15:03.000000",00:25:10.011000,00:25:10.011000,0.0,,136,148,,,303,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:46.837000,00:11:45.002000,00:12:38.172000,00:00:00.000000,00:00:00.000000
10807583892,Elliptical,,uncategorized,,1,fitness_equipment,elliptical,3.0,0.0,"2023-03-31 11:38:33.000000","2023-03-31 12:09:35.000000",00:30:09.461000,00:30:09.461000,0.0,1562.0,143,167,,,398,48,60,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:12.842000,00:10:54.999000,00:10:00.001000,00:07:01.619000,00:00:00.000000
10768490338,"Treadmill Running",,uncategorized,,3,running,treadmill,3.2,0.0,"2023-03-25 13:28:32.000000","2023-03-25 13:58:41.000000",00:30:04.012000,00:30:04.012000,2.31404848592,2189.0,150,164,,,431,72,76,4.61703566080284,5.53194283893204,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:14.002000,00:02:22.998000,00:16:50.002000,00:09:19.786000,00:00:00.000000
10780989106,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.4,0.0,"2023-03-27 11:44:21.000000","2023-03-27 12:15:01.000000",00:30:03.346000,00:30:03.346000,0.0,,128,170,,,319,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:09:28.001000,00:07:51.000000,00:09:25.999000,00:01:47.544000,00:00:00.000000
10791030199,"Treadmill Running",,uncategorized,,3,running,treadmill,3.3,0.0,"2023-03-28 22:18:59.000000","2023-03-28 22:44:26.000000",00:25:09.544000,00:25:09.544000,2.218754998688,1868.0,160,170,,,386,74,77,5.29035366133308,5.82274424160194,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:07.002000,00:00:13.999000,00:02:40.002000,00:21:13.036000,00:00:00.000000
10802206964,"Treadmill Running",,uncategorized,,2,running,treadmill,3.1,0.0,"2023-03-30 13:47:46.000000","2023-03-30 14:03:22.000000",00:15:19.865000,00:15:19.865000,1.403665113376,1160.0,170,176,,,253,75,79,5.49391501653099,5.90774804853249,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:00.000000,00:00:00.000000,00:00:03.641000,00:15:16.220000,00:00:00.000000
10761106975,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.5,0.0,"2023-03-24 11:58:07.000000","2023-03-24 12:19:47.000000",00:20:13.167000,00:20:13.167000,0.0,,109,122,,,149,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:16:55.999000,00:01:56.590000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10834357014,"Easy Run",,uncategorized,,5,running,treadmill,2.7,0.0,"2023-04-04 11:12:48.000000","2023-04-04 11:49:05.000000",00:36:00.474000,00:36:00.474000,2.60755317224,2481.0,133,154,,,426,68,74,4.34412978239918,4.88323148426437,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:11.999000,00:04:03.004000,00:26:17.887000,00:00:00.000000,00:00:00.000000
10837894905,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,0.7,0.0,"2023-04-04 22:57:33.000000","2023-04-04 23:20:36.000000",00:20:04.310000,00:20:04.310000,0.0,,114,122,,,163,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:17:50.309000,00:02:01.002000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10841977785,"Delhi - Long Easy Run",,uncategorized,,5,running,generic,2.6,0.0,"2023-04-05 12:10:55.000000","2023-04-05 12:42:34.000000",00:31:38.866000,00:31:38.866000,2.373035253936,2310.0,156,173,,,406,73,78,4.49847811253548,4.86309891946602,262.467192,314.9606304,260.6,,260.6,39.1084636934102,-84.6430292911828,39.10714966245,-84.6394724305719,max_heart_rate,99,119,139,158,178,00:00:29.130000,00:00:33.212000,00:15:57.044000,00:14:37.939000,00:00:00.000000
10814154241,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.1,0.0,"2023-04-01 11:46:54.000000","2023-04-01 12:17:16.000000",00:30:08.011000,00:30:08.011000,6.213712e-06,,132,144,,,340,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:49.138000,00:17:40.869000,00:08:38.004000,00:00:00.000000,00:00:00.000000
10813937813,"Benchmark Run",,uncategorized,,3,running,treadmill,2.0,0.0,"2023-04-01 11:35:53.000000","2023-04-01 11:46:43.000000",00:09:00.000000,00:09:00.000000,0.679090370768,620.0,140,164,,,115,69,76,4.52755830613518,5.73997774186707,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:45.566000,00:00:16.999000,00:02:57.998000,00:03:15.559000,00:00:00.000000
10827366102,"Delhi - Goal Pace Repeats",,uncategorized,,15,running,generic,3.0,0.0,"2023-04-03 11:24:22.000000","2023-04-03 11:58:35.000000",00:33:59.460000,00:33:59.460000,2.582779102496,2365.0,148,167,,,443,69,79,4.55887580693054,5.71984517706871,285.4330713,357.6115491,260.6,,260.6,39.1086331754923,-84.6418505441397,39.1084098815918,-84.6430077496916,max_heart_rate,99,119,139,158,178,00:05:31.636000,00:00:52.001000,00:12:03.929000,00:15:18.954000,00:00:00.000000
10837845492,Elliptical,,uncategorized,,1,fitness_equipment,elliptical,1.3,0.0,"2023-04-04 22:43:43.000000","2023-04-04 22:55:57.000000",00:12:09.123000,00:12:09.123000,0.0,626.0,127,145,,,133,50,56,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:07.000000,00:06:50.002000,00:02:09.616000,00:00:00.000000,00:00:00.000000
10854889393,"Easy Run",,uncategorized,,5,running,treadmill,3.2,0.0,"2023-04-07 11:16:48.000000","2023-04-07 11:58:14.000000",00:40:00.000000,00:40:00.000000,2.7981898564,2662.0,141,162,,,482,66,73,4.19649204053211,4.9458654192009,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:48.000000,00:02:13.999000,00:23:26.989000,00:05:31.311000,00:00:00.000000
10848714934,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.5,0.0,"2023-04-06 12:54:28.000000","2023-04-06 13:21:09.000000",00:25:05.938000,00:25:05.938000,0.0,7.0,136,162,,,304,,82,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:05:56.968000,00:08:57.997000,00:05:49.999000,00:04:21.001000,00:00:00.000000
10848827142,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.2,0.0,"2023-04-06 13:21:56.000000","2023-04-06 13:37:19.000000",00:15:09.784000,00:15:09.784000,0.0,,125,138,,,157,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:02:24.369000,00:12:42.414000,00:00:00.000000,00:00:00.000000,00:00:00.000000
10869533028,"Delhi - Steady State Run",,uncategorized,,4,running,generic,3.0,0.0,"2023-04-09 13:12:29.000000","2023-04-09 13:37:44.000000",00:25:01.137000,00:25:01.137000,2.052631408368,1841.0,159,170,,,350,73,78,4.92349608053398,5.67734380693054,193.5695541,216.5354334,260.6,,260.6,39.1082829795778,-84.63812218979,39.1081638727337,-84.6421995665878,max_heart_rate,99,119,139,158,178,00:00:21.963000,00:01:29.999000,00:04:26.408000,00:18:40.410000,00:00:00.000000
10875690820,"Stair Stepper",,uncategorized,,1,fitness_equipment,stair_climbing,2.9,0.0,"2023-04-10 11:07:33.000000","2023-04-10 11:38:59.000000",00:30:03.295000,00:30:03.295000,0.0,29.0,142,166,,,380,,74,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:03:44.900000,00:07:33.000000,00:14:50.000000,00:03:55.395000,00:00:00.000000
10861522965,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,1.3,0.0,"2023-04-08 10:39:11.000000","2023-04-08 11:09:28.000000",00:30:06.541000,00:30:06.541000,0.0,,120,140,,,268,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:09:04.002000,00:18:46.996000,00:00:40.483000,00:00:00.000000,00:00:00.000000
10886354319,"Indoor Cycling",,uncategorized,,1,cycling,indoor_cycling,2.1,0.0,"2023-04-11 22:34:01.000000","2023-04-11 22:54:16.000000",00:20:06.569000,00:20:06.569000,0.0,,135,143,,,236,,,0.0,,,,260.6,,260.6,,,,,max_heart_rate,99,119,139,158,178,00:00:57.554000,00:11:27.997000,00:07:41.018000,00:00:00.000000,00:00:00.000000
10889650391,"Delhi - Long Easy Run",,uncategorized,,6,running,generic,3.0,0.0,"2023-04-12 10:05:36.000000","2023-04-12 11:04:21.000000",00:58:33.776000,00:58:33.776000,4.134622605936,4106.0,146,175,,,671,70,78,4.23675690346527,4.86309891946602,518.3727042,511.8110244,260.6,,260.6,39.1084907669574,-84.6429726295173,39.1083740908653,-84.6429361682385,max_heart_rate,99,119,139,158,178,00:00:54.999000,00:06:32.002000,00:27:43.009000,00:17:52.162000,00:00:00.000000
